INSTITUICAO_ENSINO_ALUNO;NOME;IDADE_ALUNO;ANOS_PM;FASE_TURMA;PONTO_VIRADA;INDE;INDE_CONCEITO;PEDRA;DESTAQUE_IEG;DESTAQUE_IDA;DESTAQUE_IPV;IAA;IEG;IPS;IDA;IPP;IPV;IAN;ANO;FASE;TURMA;SINALIZADOR_INGRESSANTE;REC_EQUIPE_1;REC_EQUIPE_2;REC_EQUIPE_3;REC_EQUIPE_4;NIVEL_IDEAL;DEFASAGEM;ANO_INGRESSO;BOLSISTA;CG;CF;CT;NOTA_PORT;NOTA_MAT;NOTA_ING;QTD_AVAL;REC_AVA_1;REC_AVA_2;REC_AVA_3;REC_AVA_4;INDICADO_BOLSA
Escola PÃºblica;ALUNO-1078;;;;NÃ£o;4.45;;Quartzo;;;;9.0;1.7;8.1;0.0;7.7;5.7;5.0;2021;2.0;R;Veterano;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 3 (7o e 8o ano);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1083;;;;NÃ£o;3.498;;Quartzo;;;;0.0;2.9;5.0;0.0;7.8;5.7;5.0;2021;2.0;E;Ingressante;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ£o avaliado;NÃ­vel 4 (9o ano);-2.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1084;;;;NÃ£o;7.954;;Ametista;;;;8.0;9.6;6.9;5.6;7.9;8.2;10.0;2021;1.0;F;Veterano;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 1 (4o ano);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1085;;;;NÃ£o;6.234;;Ãgata;;;;8.8;7.5;7.5;3.9;7.3;5.5;5.0;2021;4.0;L;Ingressante;Promovido de Fase;Mantido na Fase atual;Promovido de Fase;Promovido de Fase;NÃ­vel 5 (1o EM);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1086;;;;NÃ£o;7.746;;Ametista;;;;7.9;10.0;7.5;6.2;7.5;8.6;5.0;2021;0.0;O;Ingressante;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ£o avaliado;NÃ­vel 2 (5o e 6o ano);-2.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1087;;;;NÃ£o;7.329;;Ametista;;;;8.5;8.8;7.5;5.0;8.1;8.3;5.0;2021;2.0;M;Veterano;Mantido na Fase atual;Promovido de Fase;Promovido de Fase;NÃ£o avaliado;NÃ­vel 3 (7o e 8o ano);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1089;;;;NÃ£o;5.653;;Ãgata;;;;9.0;2.9;7.5;3.6;7.5;7.2;5.0;2021;1.0;G;Veterano;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 2 (5o e 6o ano);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1090;;;;Sim;7.179;;Ametista;;;;8.5;8.8;7.5;3.7;7.9;9.0;5.0;2021;1.0;M;Veterano;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 2 (5o e 6o ano);-1.0;;;;;;;;;;;;;;
Rede DecisÃ£o;ALUNO-1093;;;;NÃ£o;7.225;;Ametista;;;;7.9;7.2;7.5;5.4;8.0;6.8;10.0;2021;6.0;A;Veterano;Promovido de Fase;Promovido de Fase;Promovido de Fase + Bolsa;Promovido de Fase;NÃ­vel 3 (7o e 8o ano);3.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1095;;;;Sim;9.294;;TopÃ¡zio;;;;10.0;9.2;8.1;8.9;9.2;9.7;10.0;2021;1.0;C;Veterano;Promovido de Fase;Promovido de Fase + Bolsa;Promovido de Fase;NÃ£o avaliado;ALFA  (2o e 3o ano);1.0;;;;;;;;;;;;;;
Rede DecisÃ£o;ALUNO-1096;;;;Sim;8.814;;TopÃ¡zio;;;;10.0;8.9;7.5;7.5;8.3;9.7;10.0;2021;3.0;B;Veterano;Promovido de Fase + Bolsa;Promovido de Fase + Bolsa;Promovido de Fase;NÃ£o avaliado;NÃ­vel 3 (7o e 8o ano);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1098;;;;NÃ£o;8.313;;TopÃ¡zio;;;;10.0;10.0;7.5;5.3;7.5;8.8;10.0;2021;0.0;L;Ingressante;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ£o avaliado;ALFA  (2o e 3o ano);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1099;;;;NÃ£o;8.331;;TopÃ¡zio;;;;10.0;9.6;6.3;5.9;8.1;8.9;10.0;2021;1.0;F;Ingressante;Promovido de Fase;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 1 (4o ano);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1103;;;;NÃ£o;4.0;;Quartzo;;;;0.0;2.9;5.6;3.3;6.0;5.5;5.0;2021;2.0;G;Veterano;Mantido na Fase atual;Promovido de Fase;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 4 (9o ano);-2.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1104;;;;NÃ£o;6.889;;Ametista;;;;9.5;7.9;7.5;3.6;7.9;7.9;5.0;2021;1.0;N;Ingressante;Promovido de Fase;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 2 (5o e 6o ano);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1105;;;;NÃ£o;6.621;;Ãgata;;;;9.5;6.3;6.3;5.5;7.3;7.3;5.0;2021;2.0;D;Veterano;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 3 (7o e 8o ano);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1107;;;;NÃ£o;8.217;;Ametista;;;;10.0;9.6;7.5;8.0;7.5;8.5;5.0;2021;2.0;B;Ingressante;Promovido de Fase;Promovido de Fase;Promovido de Fase;NÃ£o avaliado;NÃ­vel 3 (7o e 8o ano);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1110;;;;NÃ£o;6.871;;Ãgata;;;;9.0;5.4;7.5;5.1;6.5;7.3;10.0;2021;2.0;A;Veterano;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 2 (5o e 6o ano);0.0;;;;;;;;;;;;;;
Rede DecisÃ£o;ALUNO-1112;;;;NÃ£o;7.242;;Ametista;;;;8.3;7.2;6.3;6.5;7.8;6.3;10.0;2021;7.0;A;Veterano;Mantido na Fase atual;Promovido de Fase + Bolsa;Promovido de Fase + Bolsa;Promovido de Fase;NÃ­vel 7 (3o EM);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1114;;;;NÃ£o;6.376;;Ãgata;;;;7.5;4.4;7.5;6.5;6.9;5.0;10.0;2021;3.0;M;Ingressante;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 3 (7o e 8o ano);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1115;;;;NÃ£o;3.638;;Quartzo;;;;0.0;1.7;6.9;0.4;7.1;6.7;5.0;2021;1.0;E;Ingressante;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 3 (7o e 8o ano);-2.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1117;;;;NÃ£o;7.129;;Ametista;;;;9.5;8.3;0.0;6.8;7.5;7.0;10.0;2021;0.0;N;Ingressante;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ£o avaliado;ALFA  (2o e 3o ano);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1119;;;;NÃ£o;7.383;;Ametista;;;;10.0;5.8;7.5;5.6;7.1;8.2;10.0;2021;2.0;A;Veterano;Mantido na Fase atual;Promovido de Fase;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 1 (4o ano);1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1122;;;;NÃ£o;7.906;;Ametista;;;;8.8;5.8;7.5;8.4;7.8;8.3;10.0;2021;4.0;L;Ingressante;Promovido de Fase;Promovido de Fase + Bolsa;Promovido de Fase;Promovido de Fase + Bolsa;NÃ­vel 4 (9o ano);0.0;;;;;;;;;;;;;;
Rede DecisÃ£o;ALUNO-1123;;;;NÃ£o;7.634;;Ametista;;;;7.5;8.6;6.3;7.5;8.3;8.5;5.0;2021;4.0;G;Ingressante;Promovido de Fase + Bolsa;Promovido de Fase + Bolsa;Promovido de Fase;Promovido de Fase;NÃ­vel 6 (2o EM);-2.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1124;;;;NÃ£o;7.264;;Ametista;;;;7.9;8.6;5.6;6.0;8.1;8.4;5.0;2021;4.0;F;Ingressante;Promovido de Fase;Promovido de Fase + Bolsa;Promovido de Fase;Promovido de Fase;NÃ­vel 6 (2o EM);-2.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1126;;;;NÃ£o;5.047;;Quartzo;;;;7.1;3.3;7.5;4.0;6.7;4.8;5.0;2021;3.0;G;Ingressante;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 4 (9o ano);-1.0;;;;;;;;;;;;;;
Rede DecisÃ£o;ALUNO-1127;;;;NÃ£o;7.547;;Ametista;;;;9.2;7.8;6.3;5.5;7.9;7.8;10.0;2021;3.0;A;Veterano;Promovido de Fase;Promovido de Fase + Bolsa;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 3 (7o e 8o ano);0.0;;;;;;;;;;;;;;
Rede DecisÃ£o;ALUNO-1128;;;;NÃ£o;7.961;;Ametista;;;;9.2;8.9;5.0;8.1;8.8;8.9;5.0;2021;4.0;F;Veterano;Promovido de Fase;Promovido de Fase + Bolsa;Promovido de Fase;Promovido de Fase;NÃ­vel 5 (1o EM);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1129;;;;NÃ£o;7.261;;Ametista;;;;6.8;7.9;6.9;4.6;7.7;8.1;10.0;2021;2.0;I;Veterano;Mantido na Fase atual;Promovido de Fase;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 2 (5o e 6o ano);0.0;;;;;;;;;;;;;;
Rede DecisÃ£o;ALUNO-1130;;;;Sim;9.107;;TopÃ¡zio;;;;10.0;10.0;7.5;9.5;9.8;9.9;5.0;2021;2.0;N;Veterano;Promovido de Fase + Bolsa;Promovido de Fase;Promovido de Fase;NÃ£o avaliado;NÃ­vel 3 (7o e 8o ano);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1131;;;;NÃ£o;5.774;;Ãgata;;;;7.1;5.6;7.5;4.1;6.9;6.0;5.0;2021;3.0;M;Veterano;Mantido na Fase atual;Alocado em Fase anterior;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 4 (9o ano);-1.0;;;;;;;;;;;;;;
Rede DecisÃ£o;ALUNO-1132;;;;NÃ£o;7.584;;Ametista;;;;7.1;8.6;7.5;8.0;8.3;7.4;5.0;2021;7.0;A;Veterano;Promovido de Fase + Bolsa;Promovido de Fase + Bolsa;Promovido de Fase + Bolsa;Promovido de Fase + Bolsa;NÃ­vel 8 (UniversitÃ¡rios);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1136;;;;Sim;8.292;;TopÃ¡zio;;;;8.8;9.2;7.5;8.2;8.8;9.1;5.0;2021;4.0;E;Veterano;Promovido de Fase + Bolsa;Promovido de Fase + Bolsa;Promovido de Fase;Promovido de Fase;NÃ­vel 5 (1o EM);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1139;;;;NÃ£o;6.497;;Ãgata;;;;8.8;5.8;7.5;5.0;7.5;7.3;5.0;2021;3.0;C;Veterano;Promovido de Fase;Promovido de Fase;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 4 (9o ano);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1140;;;;NÃ£o;6.545;;Ãgata;;;;7.5;6.1;7.5;5.5;7.8;7.2;5.0;2021;5.0;B;Ingressante;Promovido de Fase + Bolsa;Alocado em Fase anterior;Promovido de Fase + Bolsa;Mantido na Fase atual;NÃ­vel 7 (3o EM);-2.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1141;;;;NÃ£o;6.969;;Ametista;;;;7.4;5.0;7.5;6.9;8.1;8.9;5.0;2021;2.0;P;Veterano;Promovido de Fase + Bolsa;Promovido de Fase;Promovido de Fase;NÃ£o avaliado;NÃ­vel 4 (9o ano);-2.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1143;;;;NÃ£o;7.154;;Ametista;;;;8.5;10.0;3.8;6.3;7.5;7.1;5.0;2021;0.0;O;Ingressante;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ£o avaliado;NÃ­vel 1 (4o ano);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1146;;;;NÃ£o;7.775;;Ametista;;;;9.6;7.2;7.5;6.1;7.5;8.3;10.0;2021;3.0;A;Ingressante;Promovido de Fase;Promovido de Fase;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 3 (7o e 8o ano);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1147;;;;NÃ£o;8.181;;Ametista;;;;9.6;8.1;7.5;8.9;8.8;8.6;5.0;2021;5.0;L;Ingressante;Promovido de Fase + Bolsa;Promovido de Fase;Promovido de Fase + Bolsa;Promovido de Fase + Bolsa;NÃ­vel 6 (2o EM);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1149;;;;NÃ£o;5.825;;Ãgata;;;;9.0;4.2;7.5;5.4;5.0;6.3;5.0;2021;0.0;P;Veterano;Promovido de Fase;Mantido na Fase atual;NÃ£o avaliado;NÃ£o avaliado;NÃ­vel 2 (5o e 6o ano);-2.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1150;;;;NÃ£o;7.318;;Ametista;;;;8.0;8.8;7.5;5.8;8.3;7.6;5.0;2021;1.0;G;Veterano;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 2 (5o e 6o ano);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1151;;;;NÃ£o;5.931;;Ãgata;;;;0.0;5.3;7.5;7.8;7.9;6.3;5.0;2021;3.0;L;Ingressante;Promovido de Fase;Promovido de Fase;Promovido de Fase;NÃ£o avaliado;NÃ­vel 4 (9o ano);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1155;;;;Sim;9.048;;TopÃ¡zio;;;;9.5;10.0;7.5;7.7;8.4;9.8;10.0;2021;0.0;R;Ingressante;Promovido de Fase + Bolsa;Promovido de Fase + Bolsa;NÃ£o avaliado;NÃ£o avaliado;ALFA  (2o e 3o ano);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1156;;;;NÃ£o;6.73;;Ãgata;;;;8.8;5.3;5.6;6.5;7.0;6.2;10.0;2021;4.0;A;Ingressante;Promovido de Fase;Mantido na Fase atual;Promovido de Fase;Mantido na Fase atual;NÃ­vel 4 (9o ano);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1157;;;;NÃ£o;7.629;;Ametista;;;;7.5;6.7;7.5;7.1;7.5;8.2;10.0;2021;0.0;R;Ingressante;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ£o avaliado;ALFA  (2o e 3o ano);0.0;;;;;;;;;;;;;;
Rede DecisÃ£o;ALUNO-1159;;;;NÃ£o;8.014;;Ametista;;;;8.8;8.3;7.5;8.6;8.3;8.4;5.0;2021;5.0;L;Veterano;Promovido de Fase + Bolsa;Promovido de Fase;Promovido de Fase + Bolsa;Promovido de Fase;NÃ­vel 6 (2o EM);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1160;;;;NÃ£o;7.13;;Ametista;;;;7.9;5.8;7.5;5.8;8.0;7.4;10.0;2021;4.0;A;Ingressante;Promovido de Fase;Promovido de Fase + Bolsa;Promovido de Fase + Bolsa;Mantido na Fase atual;NÃ­vel 4 (9o ano);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1161;;;;NÃ£o;6.458;;Ãgata;;;;7.9;6.1;3.8;6.9;5.8;8.1;5.0;2021;3.0;L;Veterano;Promovido de Fase;Promovido de Fase;Promovido de Fase;NÃ£o avaliado;NÃ­vel 5 (1o EM);-2.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1164;;;;NÃ£o;6.571;;Ãgata;;;;9.0;5.0;7.5;6.2;7.5;7.2;5.0;2021;0.0;S;Ingressante;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ£o avaliado;NÃ­vel 1 (4o ano);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1165;;;;NÃ£o;7.765;;Ametista;;;;7.9;8.6;7.5;7.2;7.7;8.9;5.0;2021;3.0;F;Veterano;Promovido de Fase;Promovido de Fase + Bolsa;Promovido de Fase;NÃ£o avaliado;NÃ­vel 4 (9o ano);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1166;;;;NÃ£o;3.979;;Quartzo;;;;0.0;2.1;6.9;3.5;5.4;5.7;5.0;2021;2.0;E;Veterano;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 4 (9o ano);-2.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1167;;;;NÃ£o;6.294;;Ãgata;;;;10.0;6.3;7.5;1.8;6.9;6.2;10.0;2021;2.0;G;Veterano;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 2 (5o e 6o ano);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1168;;;;Sim;8.104;;Ametista;;;;9.5;9.6;7.5;6.9;8.1;9.0;5.0;2021;1.0;M;Veterano;Promovido de Fase;Mantido na Fase atual;Promovido de Fase;NÃ£o avaliado;NÃ­vel 3 (7o e 8o ano);-2.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1170;;;;NÃ£o;4.275;;Quartzo;;;;9.5;1.3;8.1;0.0;7.3;5.2;5.0;2021;1.0;E;Veterano;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 2 (5o e 6o ano);-1.0;;;;;;;;;;;;;;
Rede DecisÃ£o;ALUNO-1171;;;;Sim;9.025;;TopÃ¡zio;;;;8.8;8.9;6.3;9.2;9.2;9.9;10.0;2021;3.0;F;Veterano;Promovido de Fase + Bolsa;Promovido de Fase + Bolsa;Promovido de Fase;NÃ£o avaliado;NÃ­vel 3 (7o e 8o ano);0.0;;;;;;;;;;;;;;
Rede DecisÃ£o;ALUNO-1174;;;;NÃ£o;6.775;;Ãgata;;;;8.3;7.2;3.8;6.0;6.7;6.3;10.0;2021;6.0;C;Veterano;Mantido na Fase atual;Promovido de Fase;Promovido de Fase + Bolsa;Promovido de Fase;NÃ­vel 6 (2o EM);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1175;;;;NÃ£o;5.915;;Ãgata;;;;8.0;6.3;7.5;2.2;8.4;6.7;5.0;2021;1.0;J;Veterano;NÃ£o avaliado;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 2 (5o e 6o ano);-1.0;;;;;;;;;;;;;;
Rede DecisÃ£o;ALUNO-1176;;;;Sim;8.003;;Ametista;;;;9.2;6.9;8.1;8.5;8.4;9.3;5.0;2021;5.0;B;Veterano;Promovido de Fase + Bolsa;Promovido de Fase + Bolsa;Promovido de Fase + Bolsa;Promovido de Fase;NÃ­vel 6 (2o EM);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1181;;;;NÃ£o;7.961;;Ametista;;;;9.0;9.6;5.6;7.6;8.1;8.7;5.0;2021;1.0;F;Veterano;Promovido de Fase;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 2 (5o e 6o ano);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1182;;;;NÃ£o;7.006;;Ametista;;;;7.4;8.3;7.5;4.4;6.6;6.6;10.0;2021;0.0;L;Ingressante;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ£o avaliado;ALFA  (2o e 3o ano);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1183;;;;NÃ£o;7.614;;Ametista;;;;8.5;9.2;7.5;6.4;7.5;8.3;5.0;2021;1.0;B;Ingressante;Promovido de Fase;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 2 (5o e 6o ano);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1190;;;;NÃ£o;7.554;;Ametista;;;;8.5;8.8;7.5;6.1;8.1;8.3;5.0;2021;2.0;M;Veterano;Promovido de Fase;Promovido de Fase;Promovido de Fase;NÃ£o avaliado;NÃ­vel 3 (7o e 8o ano);-1.0;;;;;;;;;;;;;;
Rede DecisÃ£o;ALUNO-1191;;;;NÃ£o;4.615;;Quartzo;;;;7.5;2.5;4.4;1.9;7.1;4.2;10.0;2021;3.0;A;Ingressante;Mantido na Fase atual;Promovido de Fase;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 3 (7o e 8o ano);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1195;;;;NÃ£o;8.322;;TopÃ¡zio;;;;9.2;8.6;7.5;7.4;7.9;8.3;10.0;2021;3.0;B;Veterano;Promovido de Fase;Promovido de Fase + Bolsa;Promovido de Fase;NÃ£o avaliado;NÃ­vel 3 (7o e 8o ano);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1196;;;;NÃ£o;7.892;;Ametista;;;;9.2;6.9;7.5;6.1;8.3;9.0;10.0;2021;7.0;A;Ingressante;Promovido de Fase + Bolsa;Promovido de Fase + Bolsa;Promovido de Fase + Bolsa;Promovido de Fase + Bolsa;ERRO;0.0;;;;;;;;;;;;;;
Rede DecisÃ£o;ALUNO-1197;;;;NÃ£o;8.04;;Ametista;;;;8.3;8.3;7.5;7.8;7.8;7.3;10.0;2021;7.0;A;Veterano;Promovido de Fase + Bolsa;Promovido de Fase + Bolsa;Promovido de Fase + Bolsa;Promovido de Fase + Bolsa;NÃ­vel 7 (3o EM);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1198;;;;NÃ£o;4.814;;Quartzo;;;;9.5;3.3;5.0;2.4;6.7;5.3;5.0;2021;2.0;J;Veterano;Alocado em Fase anterior;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 3 (7o e 8o ano);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1199;;;;NÃ£o;7.025;;Ametista;;;;8.5;8.3;7.5;4.9;7.5;7.7;5.0;2021;0.0;S;Ingressante;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ£o avaliado;NÃ­vel 1 (4o ano);-1.0;;;;;;;;;;;;;;
Rede DecisÃ£o;ALUNO-1201;;;;NÃ£o;7.031;;Ametista;;;;7.1;6.1;5.6;6.5;8.1;7.1;10.0;2021;7.0;A;Veterano;Promovido de Fase + Bolsa;Promovido de Fase + Bolsa;Promovido de Fase + Bolsa;Promovido de Fase + Bolsa;NÃ­vel 7 (3o EM);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1204;;;;Sim;8.797;;TopÃ¡zio;;;;10.0;9.6;7.5;6.9;8.3;9.6;10.0;2021;1.0;G;Ingressante;Promovido de Fase;Mantido na Fase atual;Mantido na Fase + Bolsa;NÃ£o avaliado;NÃ­vel 1 (4o ano);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1205;;;;NÃ£o;8.04;;Ametista;;;;8.5;9.2;7.5;5.5;7.3;8.9;10.0;2021;2.0;A;Veterano;Mantido na Fase atual;Promovido de Fase;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 2 (5o e 6o ano);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1206;;;;Sim;8.871;;TopÃ¡zio;;;;8.5;10.0;7.5;7.6;8.1;9.7;10.0;2021;0.0;T;Ingressante;Promovido de Fase;Promovido de Fase;NÃ£o avaliado;NÃ£o avaliado;ALFA  (2o e 3o ano);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1210;;;;NÃ£o;8.25;;TopÃ¡zio;;;;8.0;10.0;7.5;6.8;7.5;8.0;10.0;2021;0.0;L;Ingressante;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ£o avaliado;ALFA  (2o e 3o ano);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1211;;;;NÃ£o;6.748;;Ãgata;;;;8.4;6.7;7.5;4.8;6.6;6.1;10.0;2021;0.0;L;Ingressante;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ£o avaliado;ALFA  (2o e 3o ano);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1212;;;;NÃ£o;5.703;;Ãgata;;;;9.0;4.2;6.3;3.3;7.5;7.2;5.0;2021;1.0;G;Ingressante;Promovido de Fase;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 2 (5o e 6o ano);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1214;;;;Sim;7.496;;Ametista;;;;10.0;10.0;7.5;3.0;8.1;9.2;5.0;2021;1.0;M;Ingressante;Mantido na Fase atual;Mantido na Fase atual;Promovido de Fase;NÃ£o avaliado;NÃ­vel 2 (5o e 6o ano);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1215;;;;NÃ£o;7.401;;Ametista;;;;9.5;10.0;2.5;6.3;7.5;8.4;5.0;2021;1.0;B;Ingressante;Promovido de Fase;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 2 (5o e 6o ano);-1.0;;;;;;;;;;;;;;
Rede DecisÃ£o;ALUNO-1217;;;;Sim;8.181;;Ametista;;;;8.8;8.6;7.5;7.6;9.2;9.5;5.0;2021;3.0;A;Veterano;Promovido de Fase + Bolsa;Promovido de Fase + Bolsa;Promovido de Fase;NÃ£o avaliado;NÃ­vel 4 (9o ano);-1.0;;;;;;;;;;;;;;
Rede DecisÃ£o;ALUNO-1219;;;;NÃ£o;8.201;;Ametista;;;;7.9;7.5;7.5;7.9;8.6;8.6;10.0;2021;5.0;B;Veterano;Promovido de Fase + Bolsa;Promovido de Fase + Bolsa;Promovido de Fase + Bolsa;Mantido na Fase atual;NÃ­vel 4 (9o ano);1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1221;;;;Sim;8.618;;TopÃ¡zio;;;;9.0;10.0;7.5;8.0;9.8;9.4;5.0;2021;2.0;N;Ingressante;Promovido de Fase + Bolsa;Promovido de Fase + Bolsa;Promovido de Fase;NÃ£o avaliado;NÃ­vel 3 (7o e 8o ano);-1.0;;;;;;;;;;;;;;
