NOME;ANO;Instituição de Ensino;CONSULTA;INSTITUICAO_ENSINO_ALUNO;ANOS_PM;FASE;TURMA;IDADE_ALUNO;GÊNERO;PEDRA;ATINGIU_PV;INDE;DESTAQUE_IEG;DESTAQUE_IDA;DESTAQUE_IPV;IAA;IEG;IPS;IDA;IPP;IPV;IAN
ALUNO-583;2020;Escola Pública;Escola Pública;Escola Pública;1;4;E;14;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.42;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.08;6.2;6.88;7.67;7.97;7.29;10.0
ALUNO-585;2020;Escola Pública;Escola Pública;Escola Pública;2;1;E;15;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.52;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.00;8.0;4.38;6.00;5.21;8.06;2.5
ALUNO-586;2020;Escola Pública;Escola Pública;Escola Pública;0;1;K;10;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.98;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.50;8.1;7.50;10.00;7.29;7.67;5.0
ALUNO-588;2020;Escola Pública;Escola Pública;Escola Pública;1;0;E;8;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;8.66;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;10.00;10.0;7.50;7.50;7.81;8.17;10.0
ALUNO-589;2020;Escola Pública;Escola Pública;Escola Pública;1;1;J;11;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.39;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.42;8.3;7.50;8.00;5.42;7.50;5.0
ALUNO-594;2020;Escola Pública;Escola Pública;Escola Pública;0;1;K;11;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.97;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.00;8.8;6.88;9.00;7.29;7.94;5.0
ALUNO-597;2020;Escola Pública;Escola Pública;Escola Pública;1;7;B;17;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.84;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;6.25;3.7;5.62;5.50;5.78;6.17;10.0
ALUNO-598;2020;Escola Pública;Escola Pública;Escola Pública;1;4;E;16;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;6.03;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.58;7.0;7.50;1.67;7.19;6.83;5.0
ALUNO-599;2020;UNISA;Escola Privada;Escola Privada;1;8;A;18;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.57;Ponto a melhorar em 2021: Melhorar o seu engajamento nas aÃ§Ãµes de voluntariado.;Seu destaque em 2020: As suas boas notas na Faculdade.;;7.92;0.0;6.88;8.50;0.00;0.00;10.0
ALUNO-601;2020;Escola Pública;Escola Pública;Escola Pública;1;6;B;16;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.28;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;0.00;5.1;6.88;2.67;7.34;6.54;10.0
ALUNO-602;2020;Escola Pública;Escola Pública;Escola Pública;1;0;D;11;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.20;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;3.50;9.4;4.38;8.00;7.81;3.25;5.0
ALUNO-603;2020;Escola Pública;Escola Pública;Escola Pública;2;1;R;13;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;6.07;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;6.33;8.1;5.00;3.00;6.04;8.06;5.0
ALUNO-604;2020;Rede Decisão/União;Escola Privada;Escola Privada;2;7;B;17;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.47;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.75;9.7;7.50;7.33;7.97;8.21;10.0
ALUNO-605;2020;Escola Pública;Escola Pública;Escola Pública;3;2;E;13;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.34;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.00;7.1;7.50;8.00;7.50;7.11;5.0
ALUNO-606;2020;Escola Pública;Escola Pública;Escola Pública;2;5;F;17;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.56;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.17;9.6;6.25;6.67;7.03;7.79;5.0
ALUNO-608;2020;Escola Pública;Escola Pública;Escola Pública;3;4;A;14;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.58;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.92;6.3;6.88;7.00;8.75;7.83;10.0
ALUNO-609;2020;UNISA;Escola Privada;Escola Privada;0;8;A;18;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.57;Ponto a melhorar em 2021: Melhorar o seu engajamento nas aÃ§Ãµes de voluntariado.;Seu destaque em 2020: As suas boas notas na Faculdade.;;8.75;0.0;6.88;8.30;0.00;0.00;10.0
ALUNO-611;2020;Rede Decisão/União;Escola Privada;Escola Privada;4;7;A;17;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.46;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.17;8.5;5.62;5.67;7.03;7.21;10.0
ALUNO-613;2020;Escola Pública;Escola Pública;Escola Pública;2;1;J;11;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.56;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50;8.4;5.00;4.00;5.42;7.94;5.0
ALUNO-614;2020;Escola Pública;Escola Pública;Escola Pública;2;6;B;16;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.50;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;0.00;3.0;6.88;5.33;7.50;7.00;10.0
ALUNO-615;2020;Escola Pública;Escola Pública;Escola Pública;1;0;B;8;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;9.62;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.00;10.0;7.50;10.00;10.00;9.83;10.0
ALUNO-616;2020;Escola Pública;Escola Pública;Escola Pública;1;7;B;18;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.75;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;10.00;8.7;7.50;6.00;8.75;8.42;5.0
ALUNO-618;2020;Escola Pública;Escola Pública;Escola Pública;3;2;G;16;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;4.52;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50;4.0;4.38;0.00;6.67;7.06;2.5
ALUNO-619;2020;Escola Pública;Escola Pública;Escola Pública;1;2;N;10;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.74;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.00;9.7;7.50;4.50;7.29;7.61;10.0
ALUNO-622;2020;Escola Pública;Escola Pública;Escola Pública;2;3;H;12;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.49;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;10.00;4.2;7.50;5.33;7.08;5.61;10.0
ALUNO-624;2020;Escola Pública;Escola Pública;Escola Pública;1;3;H;15;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.23;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.50;3.4;2.50;6.67;6.25;5.44;5.0
ALUNO-625;2020;Escola Pública;Escola Pública;Escola Pública;1;1;F;12;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.79;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.50;7.3;6.25;0.00;7.50;8.00;5.0
ALUNO-626;2020;Escola Pública;Escola Pública;Escola Pública;3;3;M;13;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;7.05;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.92;6.0;7.50;5.67;7.66;7.04;10.0
ALUNO-629;2020;FIAP;Escola Privada;Escola Privada;2;8;A;19;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;7.02;Ponto a melhorar em 2021: Melhorar o seu engajamento nas aÃ§Ãµes de voluntariado.;Seu destaque em 2020: As suas boas notas na Faculdade.;;9.17;0.0;7.50;9.00;0.00;0.00;10.0
ALUNO-630;2020;FIAP;Escola Privada;Escola Privada;2;8;A;18;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.89;Ponto a melhorar em 2021: Melhorar o seu engajamento nas aÃ§Ãµes de voluntariado.;Seu destaque em 2020: As suas boas notas na Faculdade.;;8.75;0.0;6.88;9.10;0.00;0.00;10.0
ALUNO-631;2020;Escola Pública;Escola Pública;Escola Pública;2;2;R;12;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.28;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50;8.5;3.12;3.50;6.04;7.56;5.0
ALUNO-634;2020;Escola João Paulo II;Escola Privada;Escola Privada;2;1;D;12;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.15;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;6.92;7.1;4.38;7.50;2.81;6.58;5.0
ALUNO-635;2020;Escola Pública;Escola Pública;Escola Pública;3;5;G;15;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;6.00;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;6.25;6.7;4.38;4.33;7.19;5.08;10.0
ALUNO-636;2020;Escola Pública;Escola Pública;Escola Pública;1;5;A;16;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.71;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.08;3.7;7.50;6.00;6.88;5.61;5.0
ALUNO-638;2020;Escola Pública;Escola Pública;Escola Pública;1;1;G;13;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.91;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.00;9.2;5.00;8.50;2.50;6.08;5.0
ALUNO-639;2020;Escola Pública;Escola Pública;Escola Pública;1;2;F;11;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;6.07;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.92;5.7;7.50;1.50;7.08;6.89;10.0
ALUNO-640;2020;Escola Pública;Escola Pública;Escola Pública;1;7;B;18;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;7.16;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.33;8.0;7.50;4.67;8.59;8.42;5.0
ALUNO-642;2020;Escola Pública;Escola Pública;Escola Pública;1;1;N;9;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.00;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.50;6.7;7.50;10.00;7.08;7.28;10.0
ALUNO-644;2020;Escola Pública;Escola Pública;Escola Pública;2;1;B;10;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;8.63;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50;8.6;8.75;10.00;7.81;9.00;5.0
ALUNO-645;2020;Escola Pública;Escola Pública;Escola Pública;0;0;A;8;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;8.60;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.00;10.0;7.50;9.50;7.50;6.50;10.0
ALUNO-646;2020;Escola Pública;Escola Pública;Escola Pública;1;2;D;11;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.81;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.00;8.4;7.50;8.50;5.31;6.75;10.0
ALUNO-647;2020;Escola Pública;Escola Pública;Escola Pública;2;1;R;11;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;7.20;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.50;8.2;5.00;7.50;6.67;7.72;5.0
ALUNO-648;2020;Escola Pública;Escola Pública;Escola Pública;1;3;H;12;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.57;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.92;6.2;7.50;5.00;6.88;5.50;10.0
ALUNO-655;2020;Escola Pública;Escola Pública;Escola Pública;0;1;R;8;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.47;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.50;9.4;7.50;9.00;6.46;7.72;10.0
ALUNO-657;2020;Escola Pública;Escola Pública;Escola Pública;1;2;P;11;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;8.78;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.00;9.6;7.50;8.50;8.96;8.06;10.0
ALUNO-659;2020;Escola Pública;Escola Pública;Escola Pública;1;3;B;11;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.83;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.92;5.7;7.50;0.00;7.34;7.08;10.0
ALUNO-661;2020;Rede Decisão/União;Escola Privada;Escola Privada;3;7;B;17;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.26;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.17;9.1;7.50;7.00;7.50;8.12;10.0
ALUNO-663;2020;Escola Pública;Escola Pública;Escola Pública;2;1;D;10;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.38;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.00;8.5;6.25;9.00;4.69;6.92;5.0
ALUNO-664;2020;Rede Decisão/União;Escola Privada;Escola Privada;1;4;A;15;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;9.22;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.58;10.0;10.00;9.33;9.17;9.89;5.0
ALUNO-666;2020;Escola Pública;Escola Pública;Escola Pública;2;7;A;17;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;3.83;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;5.83;0.4;7.50;0.00;4.84;4.67;10.0
ALUNO-668;2020;Escola Pública;Escola Pública;Escola Pública;0;1;K;10;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.73;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.00;7.1;7.50;9.00;7.92;7.83;5.0
ALUNO-670;2020;Escola Pública;Escola Pública;Escola Pública;0;5;A;16;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.20;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.75;7.5;9.38;8.00;9.17;9.33;5.0
ALUNO-671;2020;Escola Pública;Escola Pública;Escola Pública;2;1;E;10;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.56;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.50;6.0;7.50;10.00;7.50;7.56;5.0
ALUNO-672;2020;Escola Pública;Escola Pública;Escola Pública;2;1;M;9;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.71;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.00;9.6;6.25;4.50;7.81;7.92;10.0
ALUNO-676;2020;Escola Pública;Escola Pública;Escola Pública;2;5;A;16;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;3.93;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;4.58;1.9;3.75;0.00;8.12;7.00;5.0
ALUNO-677;2020;Escola Pública;Escola Pública;Escola Pública;1;1;A;10;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.76;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50;9.1;6.25;9.00;3.44;8.58;5.0
ALUNO-678;2020;Escola Pública;Escola Pública;Escola Pública;1;2;F;10;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;4.72;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;0.00;4.5;7.50;0.00;7.50;6.61;10.0
ALUNO-680;2020;Escola Pública;Escola Pública;Escola Pública;1;7;B;17;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;7.08;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.50;7.6;5.62;6.50;6.72;6.38;10.0
ALUNO-681;2020;Escola Pública;Escola Pública;Escola Pública;2;2;H;13;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.65;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.00;7.9;5.00;1.25;4.69;7.75;5.0
ALUNO-682;2020;Escola Pública;Escola Pública;Escola Pública;0;1;A;10;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.14;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.00;9.6;7.50;9.00;7.19;7.75;5.0
